
> generate
> nuxt generate

[90m[[90mnuxi[90m][39m [32mNuxt [1m4.1.3[22m[39m[90m (with [39m[90mNitro [1m2.12.8[22m[39m[90m, Vite [1m7.1.12[22m[39m[90m and Vue [1m3.5.22[22m[39m[90m)[39m
[90m[[90mnuxi[90m][39m [36m鈩?[39m Building for Nitro preset: [36mstatic[39m
node.exe : 
所在位置 行:1 字符: 1
+ & "C:\Program Files\nodejs/node.exe" "C:\Users\P16V\AppData\
Roaming\n ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
[43m[30m WARN [39m[49m Duplicated imports "CartItem", the 
one from "C:/Users/P16V/Desktop/Wordpress/tanzanite-theme/nuxt
-i18n/app/composables/useCart.ts" has been ignored and "C:/Use
rs/P16V/Desktop/Wordpress/tanzanite-theme/nuxt-i18n/app/compos
ables/usePackagingCalculation.ts" is used


[43m[30m WARN [39m[49m Duplicated imports "ShippingTemplat
ireSizeCharts' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'bn' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'bn' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /ta/support/shipping (1399ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'fa' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'fa' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /ha/support/shipping (1550ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'nl' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'nl' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /tl/support/shipping (1436ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'hi' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'hi' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /sw/support/shipping (1472ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'ur' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'ur' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /zh_cn/support/shipping (1358ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.m
embershipPoints' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.p
ictureWarehouse' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine1' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine2' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine3' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.l
ine4' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.h
kLabel' key in 'mr' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.brand.x
mLabel' key in 'mr' locale messages.

[90m[[90mnitro[90m][39m [90m  鈹溾攢 /fil/support/shipping (1630ms)[39m

[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'breadcrumbs.ho
me' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'sidebar.search
' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.resetSh
ort' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'filter.price' 
key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.wa
rrantyCheck' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.sp
okeCalculator' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.te
stReport' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'support.nav.fa
qs' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.w
heelsetBuyersGuide' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'products.nav.t
ireSizeCharts' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.p
roducts' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.s
hop' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.a
boutTools' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
ireSizeCharts' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsbuildBlog' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.t
echnicalDocs' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.w
heelsetBuyersGuide' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.s
upport' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.allFaqs' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.payment' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.afterSales' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.warranty' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.support
.productFeedback' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.menus.c
ompany' key in 'pcm' locale messages.


[43m[30m WARN [39m[49m [intlify] Not found 'footer.links.o
urStory' key in 'pcm' locale messages.


